MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward (ignored), MoveForward, MoveForward (ignored), MoveForward, MoveForward, MoveForward, MoveForward, MoveForward, MoveForward
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, killed, MoveForward, MoveForward, MoveForward (ignored), MoveForward (ignored), MoveForward, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), MoveForward (ignored), MoveForward, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored)
RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, MoveForward (ignored), killed, killed, RotateRight90, RotateRight90, MoveForward (ignored), MoveForward (ignored), RotateRight90, killed, MoveForward (ignored), killed, MoveForward (ignored), MoveForward (ignored), RotateRight90, RotateRight90, MoveForward (ignored), killed, MoveForward (ignored), killed, MoveForward (ignored), killed, RotateRight90
